-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amber/ros2_ws/build/amber_b1_description
-- Install configuration: ""
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/config
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/config/rviz.rviz
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/meshes
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/meshes/six_Link.STL
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/meshes/seven_Link.STL
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/meshes/base_link.STL
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/meshes/five_Link.STL
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/meshes/one_Link.STL
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/meshes/two_Link.STL
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/meshes/four_Link.STL
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/meshes/three_Link.STL
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/launch
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/launch/view_robot_ex.launch.py
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/launch/view_robot.launch.py
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/urdf
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/urdf/amber_b1.ros2_control.xacro
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/urdf/amber_b1.urdf.xacro
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/urdf/amber_b1.urdf
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/urdf/amber_b1_description.urdf.xacro
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/ament_index/resource_index/package_run_dependencies/amber_b1_description
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/ament_index/resource_index/parent_prefix_path/amber_b1_description
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/environment/ament_prefix_path.sh
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/environment/ament_prefix_path.dsv
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/environment/path.sh
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/environment/path.dsv
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/local_setup.bash
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/local_setup.sh
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/local_setup.zsh
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/local_setup.dsv
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/package.dsv
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/ament_index/resource_index/packages/amber_b1_description
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/cmake/amber_b1_descriptionConfig.cmake
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/cmake/amber_b1_descriptionConfig-version.cmake
-- Installing: /home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/package.xml
